112  59.80152067  030.27914810  59.80162030  030.27922934
116  59.80165577  030.27964761  59.80163908  030.27987375
120 yb
111  59.80127111  030.28079934
115  59.80166159  030.28117698
120 yb
112  59.80152301  030.28053569  59.80146939  030.28072518
112  59.80127111  030.28079934  59.80116032  030.28075309
111  59.80127111  030.28079934
111  59.80108452  030.28069838
115  59.80106542  030.28068807
120 yb
112  59.80163954  030.27975613  59.80158592  030.27994563
112  59.80139415  030.27999735  59.80128336  030.27995110
111  59.80139415  030.27999735
111  59.80122615  030.27989839
115  59.80119548  030.27988032
120 yb
112  59.80176645  030.27890717  59.80171283  030.27909666
112  59.80152067  030.27914810  59.80140988  030.27910185
111  59.80152067  030.27914810
111  59.80135267  030.27904913
115  59.80132201  030.27903107
120 yb
112  59.80226146  030.27417551  59.80235870  030.27424327
116  59.80240199  030.27465552  59.80238468  030.27485375
120 yb
112  59.80165644  030.27822392  59.80175285  030.27828025
116  59.80179756  030.27869899  59.80178025  030.27890457
120 yb
112  59.80174841  030.27760103  59.80184483  030.27765736
116  59.80189071  030.27807582  59.80187341  030.27828140
120 yb
112  59.80184138  030.27697881  59.80193780  030.27703515
116  59.80198367  030.27745393  59.80196636  030.27765951
120 yb
112  59.80193438  030.27635711  59.80203080  030.27641344
116  59.80207677  030.27683110  59.80205947  030.27703668
120 yb
112  59.80204518  030.27561313  59.80214242  030.27568090
116  59.80218699  030.27609373  59.80216969  030.27629196
120 yb
112  59.80215453  030.27488983  59.80225177  030.27495760
116  59.80229515  030.27537023  59.80227785  030.27556846
120 yb
112  59.80236851  030.27345828  59.80246574  030.27352604
116  59.80250915  030.27393863  59.80249185  030.27413687
120 yb
112  59.80247709  030.27273587  59.80256834  030.27280250
116  59.80261633  030.27322160  59.80259903  030.27341757
120 yb
112  59.80190494  030.27798065  59.80186179  030.27816485
112  59.80165644  030.27822392  59.80157851  030.27818430
111  59.80165644  030.27822392
115  59.80122493  030.27797601
120 yb
112  59.80199922  030.27734991  59.80196291  030.27752730
112  59.80174841  030.27760103  59.80167049  030.27756141
111  59.80174841  030.27760103
115  59.80131691  030.27735313
120 yb
112  59.80209223  030.27672767  59.80205792  030.27691413
112  59.80184138  030.27697881  59.80176346  030.27693920
111  59.80184138  030.27697881
115  59.80140988  030.27673091
120 yb
112  59.80218699  030.27609373  59.80214971  030.27629870
112  59.80193438  030.27635711  59.80185646  030.27631749
111  59.80193438  030.27635711
115  59.80150287  030.27610920
120 yb
112  59.80229515  030.27537023  59.80224283  030.27557465
112  59.80204518  030.27561313  59.80196584  030.27557916
111  59.80204518  030.27561313
115  59.80161368  030.27536523
120 yb
112  59.80240199  030.27465552  59.80234967  030.27485995
112  59.80215453  030.27488983  59.80207519  030.27485586
111  59.80215453  030.27488983
115  59.80172303  030.27464193
120 yb
112  59.80250915  030.27393863  59.80245683  030.27414306
112  59.80226146  030.27417551  59.80218448  030.27413448
111  59.80226146  030.27417551
115  59.80182996  030.27392761
120 yb
112  59.80261633  030.27322160  59.80256401  030.27342603
112  59.80236851  030.27345828  59.80229153  030.27341725
111  59.80236851  030.27345828
115  59.80193700  030.27321037
120 yb
112  59.80272606  030.27248753  59.80268163  030.27269196
112  59.80247709  030.27273587  59.80239666  030.27268994
111  59.80247709  030.27273587
115  59.80204558  030.27248796
120 w
111  59.80181941  030.27598252
112  59.80181941  030.27598252  59.80185980  030.27600498
112  59.80187631  030.27616375  59.80186399  030.27626037
111  59.80187631  030.27616375
111  59.80181762  030.27655640
111  59.80179956  030.27667719
111  59.80172576  030.27717095
111  59.80170777  030.27729129
111  59.80163258  030.27779430
111  59.80161206  030.27793188
111  59.80155455  030.27831563
112  59.80155455  030.27831563  59.80154326  030.27838912
112  59.80146929  030.27841573  59.80143335  030.27839803
111  59.80146929  030.27841573
111  59.80124113  030.27828554
112  59.80124113  030.27828554  59.80120634  030.27826399
112  59.80119480  030.27810341  59.80120650  030.27802290
111  59.80119480  030.27810341
111  59.80151781  030.27594187
112  59.80151781  030.27594187  59.80152846  030.27587417
112  59.80160509  030.27586090  59.80164092  030.27588070
113  59.80160509  030.27586090
120 w
111  59.80112468  030.27849611
111  59.80144403  030.27867962
112  59.80144403  030.27867962  59.80146981  030.27869482
112  59.80147828  030.27882665  59.80147041  030.27888041
111  59.80147828  030.27882665
111  59.80138544  030.27944781
111  59.80136547  030.27958138
111  59.80126235  030.28027130
111  59.80123586  030.28044852
111  59.80116094  030.28094974
112  59.80116094  030.28094974  59.80115001  030.28102245
115  59.80112553  030.28111022
120 r
111  59.80110600  030.28031372
111  59.80121432  030.28057684
111  59.80115882  030.28094788
111  59.80099361  030.28104854
111  59.80082227  030.28093738
111  59.80071185  030.28067627
111  59.80076206  030.28034788
113  59.80093551  030.28021156
120 r
111  59.80123205  030.27947565
111  59.80133604  030.27976234
111  59.80128305  030.28011633
111  59.80111539  030.28024772
111  59.80094406  030.28014553
111  59.80083789  030.27983820
111  59.80088810  030.27950981
113  59.80106156  030.27937349
120 r
111  59.80135894  030.27863588
111  59.80146173  030.27892072
111  59.80140861  030.27927646
111  59.80124229  030.27940796
111  59.80107095  030.27930577
111  59.80096478  030.27899843
111  59.80101499  030.27867004
113  59.80117408  030.27852964
120 r
111  59.80152837  030.27784664
111  59.80159449  030.27803287
111  59.80155250  030.27831255
111  59.80144450  030.27839718
111  59.80125108  030.27828637
111  59.80119622  030.27811122
111  59.80123813  030.27783047
113  59.80133864  030.27774193
120 r
111  59.80162270  030.27722639
111  59.80168741  030.27741139
111  59.80164552  030.27769140
111  59.80153579  030.27778396
111  59.80134708  030.27768200
111  59.80128842  030.27749429
111  59.80133091  030.27720927
113  59.80142822  030.27711695
120 r
111  59.80171638  030.27660135
111  59.80178086  030.27678600
111  59.80173875  030.27706660
111  59.80162981  030.27716246
111  59.80143501  030.27705124
111  59.80138084  030.27686807
111  59.80142315  030.27658400
113  59.80152322  030.27649192
120 r
111  59.80181003  030.27598211
111  59.80187350  030.27616590
111  59.80183152  030.27644717
111  59.80172311  030.27653641
111  59.80153036  030.27642996
111  59.80147448  030.27624883
111  59.80151679  030.27596476
113  59.80161686  030.27587267
120 B4
111  59.80436994  030.27780292 51 105
111  59.80450223  030.27859062 51 105
112  59.80465812  030.27877122  59.80476474  030.27876289 51 105
111  59.80478883  030.27859493 51 105
115  59.80495774  030.27744571
120 B4
112  59.80372043  030.27394467  59.80367870  030.27376350 51 101
112  59.80352133  030.27367141  59.80343558  030.27368068
111  59.80352133  030.27367141
112  59.80352133  030.27367141  59.80332801  030.27369850 51 101
116  59.80314430  030.27423246  59.80306936  030.27463544
120 yb
112  59.80321968  030.27228238  59.80337798  030.27237249
116  59.80354301  030.27289070  59.80360742  030.27320088
120 B4
111  59.80415291  030.28285237 51 105
111  59.80428739  030.28194616 51 105
112  59.80447272  030.27987555  59.80451032  030.27878087 51 105
111  59.80436994  030.27780292 51 105
111  59.80397909  030.27548115 51 105
111  59.80397407  030.27545133 51 105
111  59.80396752  030.27541241 51 105
111  59.80396058  030.27537124 51 105
111  59.80372043  030.27394467 51 105
111  59.80354301  030.27289070
112  59.80354301  030.27289070  59.80348598  030.27255423 51 105
116  59.80347626  030.27200515  59.80349252  030.27169943
120 yb
112  59.80321968  030.27228238  59.80331578  030.27235832
116  59.80336437  030.27275591  59.80335246  030.27295596
120 yb
112  59.80213394  030.28101161  59.80207997  030.28126711
116  59.80187375  030.28132317  59.80176849  030.28129093
120 yb
112  59.80347626  030.27200515  59.80343191  030.27220387
112  59.80321968  030.27228238  59.80312505  030.27222947
111  59.80321968  030.27228238
111  59.80299184  030.27215163
112  59.80299184  030.27215163  59.80287902  030.27209811
112  59.80272606  030.27248753  59.80268644  030.27272622
111  59.80272606  030.27248753
111  59.80261633  030.27322160
111  59.80250915  030.27393863
111  59.80240199  030.27465552
111  59.80229515  030.27537023
111  59.80218699  030.27609373
111  59.80209223  030.27672767
111  59.80207677  030.27683110
111  59.80199922  030.27734991
111  59.80198367  030.27745393
111  59.80197254  030.27752841
111  59.80190494  030.27798065
111  59.80189071  030.27807582
111  59.80185876  030.27828935
111  59.80179756  030.27869899
111  59.80176645  030.27890717
111  59.80174672  030.27903916
111  59.80165577  030.27964761
111  59.80163954  030.27975613
111  59.80152913  030.28049473
111  59.80152301  030.28053569
112  59.80152301  030.28053569  59.80147747  030.28085197
112  59.80166159  030.28117698  59.80179702  030.28130749
111  59.80166159  030.28117698
111  59.80187375  030.28132317
112  59.80187375  030.28132317  59.80197774  030.28141861
116  59.80200281  030.28189141  59.80197324  030.28215478
120 yb
111  59.80289722  030.26947649 51
115  59.80287408  030.26946300
120 yb
111  59.80286110  030.26955995 51
115  59.80283796  030.26954646
120 yb
111  59.80290483  030.26958553 51
115  59.80288169  030.26957204
120 yb
112  59.80323215  030.26827029  59.80320288  030.26827456 51
112  59.80314904  030.26830644  59.80312349  030.26832628
111  59.80314904  030.26830644 51
111  59.80311787  030.26833576
112  59.80311787  030.26833576  59.80306900  030.26839036 51
116  59.80301682  030.26858937  59.80300116  030.26870176
120 yb
112  59.80292651  030.26809119  59.80293701  030.26810616 51
112  59.80295535  030.26813851  59.80296405  030.26815502
111  59.80295535  030.26813851 51
111  59.80297849  030.26818936
112  59.80297849  030.26818936  59.80302314  030.26830363 51
112  59.80301682  030.26858937  59.80300081  030.26873448
111  59.80301682  030.26858937 51
111  59.80288594  030.26946582 51
111  59.80288481  030.26947338 51
115  59.80286936  030.26957683
120 yb
111  59.80253335  030.26982904 51
115  59.80250931  030.26982546
120 yb
111  59.80250749  030.26992179 51
115  59.80248343  030.26991863
120 yb
111  59.80255022  030.26992734 51
115  59.80252891  030.26992467
120 yb
112  59.80280561  030.26802035  59.80279106  030.26802125 51
112  59.80276028  030.26803035  59.80274481  030.26803619
111  59.80276028  030.26803035 51
111  59.80272676  030.26804644
112  59.80272676  030.26804644  59.80265669  030.26808879 51
116  59.80257355  030.26832126  59.80255719  030.26846106
120 yb
112  59.80246210  030.26781906  59.80248844  030.26784476 51
112  59.80252460  030.26791463  59.80254022  030.26795194
111  59.80252460  030.26791463 51
111  59.80254380  030.26797159
112  59.80254380  030.26797159  59.80257090  030.26807128 51
112  59.80257355  030.26832126  59.80257216  030.26844710
111  59.80257355  030.26832126 51
115  59.80251740  030.26993260
120 yb
111  59.80264209  030.26962516 51
115  59.80261895  030.26961167
120 yb
111  59.80263440  030.26968432 51
115  59.80261127  030.26967083
120 yb
111  59.80262597  030.26973756 51
115  59.80260283  030.26972407
120 yb
111  59.80261754  030.26979277 51
115  59.80259440  030.26977928
120 yb
111  59.80260986  030.26985193 51
115  59.80258672  030.26983844
120 yb
111  59.80256998  030.26995900 51
115  59.80254685  030.26994551
120 yb
111  59.80261371  030.26998458 51
115  59.80259058  030.26997109
120 yb
112  59.80323618  030.26769196  59.80321460  030.26769056 51
112  59.80317118  030.26769684  59.80314960  030.26770147
111  59.80317118  030.26769684 51
111  59.80313828  030.26770627
112  59.80313828  030.26770627  59.80300701  030.26775375 51
116  59.80283888  030.26819172  59.80279186  030.26846824
120 yb
112  59.80265747  030.26735215  59.80267606  030.26737294 51
112  59.80270874  030.26741863  59.80272436  030.26744210
111  59.80270874  030.26741863 51
111  59.80273452  030.26746072
112  59.80273452  030.26746072  59.80284901  030.26766443 51
112  59.80283888  030.26819172  59.80280823  030.26843935
111  59.80283888  030.26819172 51
115  59.80257767  030.26998546
120 yb
111  59.80208920  030.26900420 51
115  59.80206606  030.26899071
120 yb
111  59.80205308  030.26908766 51
115  59.80202994  030.26907417
120 yb
111  59.80209681  030.26911323 51
115  59.80207367  030.26909974
120 yb
112  59.80242555  030.26779764  59.80240776  030.26780023 51
112  59.80237339  030.26781411  59.80235677  030.26782258
111  59.80237339  030.26781411 51
111  59.80234068  030.26783581
112  59.80234068  030.26783581  59.80227719  030.26788647 51
116  59.80220937  030.26811747  59.80219074  030.26825120
120 yb
112  59.80211926  030.26761828  59.80213501  030.26764073 51
112  59.80216051  030.26769140  59.80217221  030.26771729
111  59.80216051  030.26769140 51
111  59.80218156  030.26774569
112  59.80218156  030.26774569  59.80221694  030.26785452 51
112  59.80220932  030.26811756  59.80219468  030.26825027
111  59.80220932  030.26811756 51
115  59.80206191  030.26910491
120 yb
111  59.80175105  030.26937276 51
